,"[1,1]","[2,2]","[3,3]","[4,4]","[5,5]","[6,6]","[7,7]","[8,8]","[9,9]","[10,10]","[11,11]","[12,12]"
"[6,7]","[32.392087,32.634837]","[32.661907,32.757282]","[32.290409,32.883304]","[31.408878,32.555244]","[29.730451,32.594303]","[29.155347,32.141908]","[29.898335,31.650753]","[30.963064,31.839483]","[31.562005,32.557386]","[32.320971,32.433654]","[32.176244,32.572025]","[30.784323,33.920078]"
"[7,8]","[32.311039,32.576245]","[32.627229,32.727725]","[32.354004,32.951507]","[31.593467,32.691156]","[30.584197,32.124200]","[29.245818,32.363504]","[29.988706,31.760769]","[30.597462,32.351278]","[31.438252,32.837384]","[32.386961,32.520079]","[32.172345,32.643987]","[30.646607,33.991347]"
"[8,9]","[32.291748,32.577641]","[32.617585,32.719339]","[32.377828,32.955106]","[31.630282,32.750985]","[30.464319,32.390601]","[29.243812,32.514281]","[30.298248,31.563654]","[30.492680,32.527852]","[31.450223,32.878090]","[32.320688,32.636918]","[32.183206,32.674582]","[30.707713,33.943110]"
"[9,10]","[32.298530,32.587035]","[32.616053,32.719158]","[32.380814,32.949544]","[31.662046,32.749040]","[30.565382,32.375128]","[29.218302,32.672385]","[30.376248,31.627890]","[30.491418,32.642249]","[31.429657,32.968942]","[32.266695,32.732081]","[32.197032,32.693145]","[30.845729,33.834192]"
"[10,11]","[32.340542,32.632766]","[32.642876,32.746915]","[32.380934,32.935662]","[31.646928,32.741938]","[30.677805,32.332473]","[29.157217,32.932562]","[30.532713,31.725772]","[30.851833,32.464268]","[31.414148,33.025533]","[32.213779,32.729916]","[32.258594,32.589591]","[31.588210,33.130090]"
"[11,12]","[32.301501,32.646404]","[32.637634,32.741800]","[32.386482,32.921022]","[31.660203,32.744549]","[30.753640,32.334099]","[29.602200,32.628457]","[30.641975,31.767818]","[30.855921,32.546561]","[31.603540,32.817893]","[32.235760,32.611226]","[32.120425,32.619355]","[31.446598,33.203244]"
"[12,13]","[31.263602,32.917356]","[32.356921,32.498611]","[32.326410,32.855791]","[32.034879,32.575278]","[30.536536,32.881028]","[29.692085,32.820057]","[30.750652,31.849125]","[31.155620,32.376482]","[31.457833,33.013302]","[32.138584,32.563400]","[31.878348,32.409331]","[31.271529,32.655870]"
"[13,14]","[31.458856,33.229967]","[32.560322,32.709396]","[31.995365,33.244479]","[31.861832,32.469837]","[29.414693,33.667316]","[29.618639,32.776075]","[30.805574,31.923905]","[31.177753,32.525379]","[31.443345,33.042437]","[32.081651,32.510531]","[31.967709,32.319584]","[31.140488,33.081325]"
"[14,15]","[31.509073,33.352669]","[32.683019,32.797915]","[32.287179,33.152672]","[31.969456,32.578501]","[29.738691,33.625770]","[29.355675,33.372572]","[30.981222,32.030111]","[31.375876,32.441764]","[31.430928,32.978422]","[31.814930,32.611441]","[31.874089,32.310278]","[31.351813,32.918142]"
"[15,16]","[31.404412,33.418310]","[32.624504,32.812359]","[32.271189,33.165209]","[31.999819,32.620447]","[29.945325,33.575402]","[29.506433,33.440735]","[31.056129,32.198331]","[31.395709,32.650978]","[31.605465,32.991339]","[31.780922,32.775302]","[31.909876,32.339519]","[31.267500,33.005801]"
"[16,17]","[31.398732,33.455200]","[32.607223,32.817512]","[32.255605,33.174054]","[32.086567,32.609016]","[30.080961,33.629472]","[29.824572,33.376645]","[31.177633,32.298548]","[31.483742,32.686675]","[31.608126,33.026740]","[31.809600,32.763679]","[31.917642,32.375749]","[31.306153,33.027079]"
"[17,18]","[31.438761,33.433612]","[32.602054,32.819305]","[32.274487,33.165637]","[32.140168,32.628932]","[30.213826,33.648999]","[30.074446,33.318969]","[30.871864,32.769326]","[31.544781,32.720238]","[31.635472,33.032997]","[31.837648,32.751246]","[31.921938,32.400415]","[31.281091,33.088457]"
"[18,19]","[31.457919,33.400266]","[32.589484,32.812773]","[32.288053,33.171585]","[32.201282,32.644331]","[30.331718,33.638533]","[30.296719,33.186272]","[30.016050,33.667686]","[31.508801,32.764354]","[31.655299,33.023126]","[31.850157,32.771457]","[31.937819,32.425668]","[31.255097,33.132997]"
"[19,20]","[31.465347,33.368465]","[32.579120,32.802451]","[32.314756,33.178419]","[32.259782,32.673744]","[30.438170,33.619451]","[30.467687,33.042700]","[29.293502,34.350142]","[31.506787,32.709863]","[31.639658,33.025980]","[31.876034,32.789079]","[31.954383,32.465869]","[31.235189,33.171706]"
"[20,21]","[31.476205,33.351469]","[32.564476,32.784749]","[32.317170,33.178047]","[32.308139,32.693018]","[30.552802,33.612158]","[30.656599,32.944985]","[29.183000,34.504357]","[31.560424,32.673344]","[31.652912,33.050592]","[31.997986,32.747343]","[32.011773,32.501791]","[31.256393,33.204819]"
"[21,22]","[31.466023,33.343988]","[32.556875,32.776755]","[32.322881,33.180635]","[32.344626,32.703696]","[30.651519,33.593081]","[30.805943,32.882180]","[29.118072,34.635755]","[31.541549,32.727971]","[31.646719,33.069891]","[31.960332,32.789135]","[31.986620,32.527257]","[31.173323,33.280055]"
"[22,23]","[31.482482,33.339994]","[32.549037,32.769791]","[32.325133,33.172952]","[32.370842,32.717427]","[30.781034,33.550058]","[30.952741,32.832552]","[29.122711,34.698354]","[31.611043,32.685876]","[31.572071,33.157427]","[31.930778,32.848166]","[31.954464,32.609451]","[31.002003,33.495875]"
"[23,24]","[31.509774,33.360582]","[32.547684,32.770891]","[32.309877,33.153643]","[32.357938,32.720474]","[30.850009,33.549426]","[31.118814,32.810638]","[29.402075,34.580262]","[31.708720,32.702206]","[31.611411,33.168035]","[31.950023,32.851187]","[31.977114,32.626267]","[30.908292,33.651607]"
"[24,25]","[31.525855,33.371598]","[32.538763,32.770328]","[32.286825,33.150462]","[32.359252,32.714773]","[30.845838,33.595229]","[31.192642,32.813459]","[29.414381,34.644959]","[31.754846,32.707249]","[31.648577,33.159783]","[31.961888,32.869802]","[31.982926,32.667329]","[30.932597,33.678164]"
"[25,26]","[31.511966,33.392568]","[32.536177,32.755885]","[32.282082,33.142009]","[32.405478,32.707270]","[31.232403,33.324613]","[31.364392,32.809464]","[29.804782,34.413648]","[31.824496,32.738741]","[31.674491,33.173343]","[31.974144,32.869322]","[31.993589,32.673274]","[30.992282,33.641116]"
"[26,27]","[31.446901,33.434028]","[32.524880,32.752492]","[32.288618,33.151211]","[32.466886,32.679913]","[31.113194,33.462306]","[31.467167,32.688518]","[29.468556,34.709259]","[31.839224,32.698033]","[31.686175,33.174851]","[31.996999,32.887398]","[31.984073,32.715738]","[30.992226,33.641172]"
"[27,28]","[31.604115,33.333387]","[32.551447,32.774177]","[32.338194,33.133330]","[32.479060,32.687271]","[31.111875,33.483847]","[31.506821,32.679456]","[29.440863,34.776621]","[31.891586,32.685495]","[31.683190,33.211838]","[32.003543,32.912811]","[31.995260,32.743984]","[30.968853,33.715988]"
"[28,29]","[31.568580,33.323848]","[32.543193,32.763931]","[32.348148,33.162801]","[32.511667,32.709313]","[31.139394,33.447946]","[31.489641,32.590903]","[28.900053,35.164640]","[31.856233,32.615377]","[31.675932,33.215597]","[32.057326,32.926301]","[31.979798,32.815855]","[30.926367,33.752339]"
"[29,30]","[31.538056,33.328839]","[32.531474,32.752655]","[32.347643,33.164562]","[32.531433,32.712583]","[31.179598,33.429692]","[31.519624,32.562342]","[28.994231,35.055102]","[31.867926,32.594340]","[31.679022,33.227236]","[32.074782,32.941566]","[31.969807,32.851098]","[30.883379,33.792784]"
"[30,31]","[31.579599,33.352369]","[32.537053,32.762819]","[32.317453,33.136138]","[32.514684,32.672430]","[31.226645,33.443739]","[31.667397,32.637828]","[29.685315,34.668988]","[32.002177,32.703749]","[31.714338,33.288174]","[32.067858,32.931910]","[31.912668,32.884302]","[30.918729,33.793094]"
"[31,32]","[31.592350,33.344652]","[32.537674,32.764343]","[32.328216,33.132903]","[32.524977,32.674316]","[31.251114,33.427524]","[31.682907,32.620089]","[29.488612,34.856800]","[31.970990,32.731582]","[31.711906,33.302538]","[32.081862,32.943210]","[31.948333,32.875220]","[30.936866,33.791353]"
"[32,33]","[31.595715,33.335120]","[32.535849,32.761342]","[32.325495,33.139567]","[32.530351,32.682498]","[31.275122,33.422387]","[31.718609,32.604515]","[29.469601,34.897026]","[31.990769,32.736218]","[31.738276,33.303370]","[32.100394,32.949282]","[31.933974,32.904327]","[30.870637,33.859518]"
"[33,34]","[31.779104,33.215324]","[32.554197,32.779624]","[32.327001,33.144429]","[32.530977,32.676719]","[31.300899,33.403665]","[31.758070,32.592735]","[29.500081,34.903812]","[32.008292,32.750036]","[31.766332,33.298848]","[32.113690,32.965855]","[31.951409,32.937439]","[30.901943,33.896204]"
"[34,35]","[31.798325,33.222102]","[32.558879,32.789629]","[32.330272,33.121363]","[32.501858,32.661667]","[31.142628,33.538729]","[31.820853,32.572103]","[29.755059,34.759187]","[32.126743,32.766008]","[31.838004,33.330418]","[32.131329,32.997414]","[31.921722,32.982604]","[30.919713,33.894217]"
"[35,36]","[31.634654,33.322408]","[32.525935,32.762119]","[32.295488,33.132870]","[32.515246,32.674796]","[31.402703,33.337329]","[31.837275,32.615037]","[29.900426,34.653886]","[32.149397,32.766238]","[31.891379,33.294680]","[32.110913,33.031875]","[31.871297,33.029187]","[30.874174,33.903303]"
"[36,37]","[31.547725,33.367846]","[32.517080,32.748245]","[32.297785,33.140861]","[32.544619,32.684616]","[31.424566,33.368035]","[31.909036,32.595966]","[30.042471,34.560886]","[32.188606,32.773309]","[31.886604,33.338736]","[32.128925,33.034262]","[31.865883,33.025626]","[30.853154,33.889208]"
"[37,38]","[31.494379,33.392725]","[32.518115,32.739927]","[32.325781,33.136505]","[32.554444,32.697100]","[31.268361,33.504256]","[31.869699,32.568039]","[29.771174,34.759030]","[32.195470,32.739435]","[31.925233,33.334264]","[32.143730,33.079709]","[31.859458,33.067270]","[30.843318,33.889453]"
"[38,39]","[31.600987,33.315138]","[32.531113,32.753277]","[32.364873,33.128857]","[32.565438,32.710247]","[31.327280,33.441732]","[31.844387,32.557785]","[29.557318,34.928511]","[32.181257,32.735977]","[31.919302,33.368792]","[32.184930,33.101739]","[31.862431,33.131241]","[30.830779,33.949533]"
"[39,40]","[31.583208,33.297072]","[32.518471,32.741937]","[32.371962,33.158621]","[32.592288,32.738188]","[31.281056,33.460308]","[31.769238,32.467457]","[29.013414,35.226213]","[32.075252,32.646465]","[31.886991,33.351203]","[32.214488,33.148247]","[31.883145,33.206483]","[30.821833,33.985813]"
"[40,41]","[31.624941,33.330716]","[32.525365,32.751720]","[32.341121,33.124716]","[32.559704,32.707247]","[31.377032,33.425055]","[31.890084,32.578470]","[29.831737,34.728369]","[32.193435,32.790413]","[31.960724,33.392760]","[32.210748,33.154840]","[31.858372,33.226912]","[30.866180,33.994249]"
"[41,42]","[31.628450,33.338965]","[32.525139,32.751545]","[32.341106,33.121174]","[32.558272,32.713122]","[31.434362,33.384799]","[31.919155,32.574668]","[29.852490,34.733146]","[32.216099,32.789910]","[31.951397,33.423842]","[32.208874,33.182434]","[31.859201,33.254699]","[30.875049,34.009363]"
"[42,43]","[31.630497,33.319520]","[32.520229,32.749534]","[32.346575,33.128439]","[32.565531,32.724517]","[31.452727,33.369863]","[31.921073,32.555712]","[29.625978,34.940037]","[32.212942,32.795266]","[31.974913,33.431077]","[32.216425,33.215625]","[31.861926,33.275642]","[30.795705,34.084636]"
"[43,44]","[31.646102,33.331911]","[32.518462,32.749348]","[32.332970,33.126507]","[32.559910,32.725921]","[31.470712,33.368953]","[31.939035,32.563578]","[29.659682,34.921132]","[32.184988,32.822061]","[32.041132,33.363890]","[32.216536,33.235740]","[31.874689,33.307720]","[30.840518,34.089302]"
"[44,45]","[31.626324,33.356170]","[32.516337,32.742055]","[32.334622,33.120704]","[32.560297,32.734992]","[31.534197,33.324073]","[31.990950,32.532765]","[29.681029,34.925476]","[32.205765,32.841585]","[32.040951,33.424829]","[32.271883,33.252554]","[31.898161,33.346551]","[30.906942,34.056962]"
"[45,46]","[31.683829,33.360648]","[32.516650,32.762190]","[32.316080,33.104115]","[32.522860,32.710875]","[31.362009,33.461984]","[31.956110,32.596147]","[29.936777,34.751491]","[32.260719,32.880295]","[32.054708,33.482975]","[32.301030,33.274027]","[31.874761,33.422930]","[30.894775,34.136628]"
"[46,47]","[31.611024,33.369545]","[32.501073,32.743841]","[32.302184,33.125207]","[32.546864,32.732126]","[31.681722,33.212527]","[32.008958,32.622196]","[30.118013,34.642306]","[32.249265,32.943090]","[32.056917,33.499692]","[32.286088,33.269271]","[31.693413,33.550305]","[30.858680,34.101402]"
"[47,48]","[31.438882,33.473712]","[32.493138,32.713330]","[32.318855,33.129460]","[32.569277,32.761507]","[31.615574,33.307703]","[32.039205,32.576246]","[29.966218,34.766120]","[32.252895,32.951812]","[32.104508,33.521014]","[32.314382,33.325092]","[31.866626,33.414114]","[30.777243,34.148660]"
"[48,49]","[31.603841,33.386128]","[32.514805,32.743230]","[32.364289,33.102673]","[32.559572,32.764616]","[31.482692,33.425157]","[32.021353,32.584613]","[29.778781,34.957229]","[32.253139,32.970112]","[32.083151,33.577523]","[32.360147,33.334344]","[31.932693,33.422827]","[30.812605,34.198448]"
"[49,50]","[31.623631,33.347127]","[32.501627,32.738804]","[32.374967,33.138439]","[32.591160,32.803257]","[31.486904,33.399474]","[31.918626,32.499950]","[29.036729,35.401754]","[32.090084,32.879647]","[31.994727,33.582089]","[32.406307,33.368639]","[31.999625,33.482439]","[30.799812,34.269993]"
"[50,51]","[31.661738,33.349345]","[32.508841,32.743407]","[32.363993,33.128944]","[32.575602,32.799295]","[31.486345,33.427470]","[31.961864,32.549200]","[29.453109,35.115212]","[32.117607,32.968577]","[32.087819,33.560249]","[32.432618,33.377037]","[32.033669,33.478039]","[30.866387,34.245499]"
"[51,52]","[31.665223,33.387114]","[32.512084,32.748367]","[32.341843,33.110826]","[32.548956,32.787798]","[31.484303,33.469574]","[31.998667,32.658811]","[29.868497,34.899210]","[32.206587,33.038331]","[32.084733,33.625662]","[32.420394,33.378287]","[32.024201,33.472031]","[30.851430,34.283507]"
"[52,53]","[31.656959,33.375736]","[32.507448,32.749297]","[32.352382,33.120733]","[32.555089,32.807972]","[31.508078,33.453402]","[31.977132,32.665018]","[29.625220,35.126181]","[32.208543,33.046006]","[32.121056,33.629550]","[32.452490,33.393395]","[32.054529,33.465736]","[30.778607,34.348564]"
"[53,54]","[31.656693,33.396705]","[32.506760,32.748263]","[32.345251,33.120545]","[32.549478,32.819751]","[31.529103,33.457378]","[32.038396,32.637013]","[29.652974,35.126401]","[32.198489,33.076746]","[32.138184,33.636645]","[32.459027,33.425250]","[32.089329,33.480209]","[30.829483,34.340761]"
"[54,55]","[31.646422,33.422623]","[32.502573,32.747191]","[32.338578,33.119702]","[32.538465,32.842054]","[31.515337,33.503680]","[32.025101,32.685438]","[29.619742,35.176202]","[32.184308,33.086338]","[32.193152,33.574398]","[32.488918,33.406391]","[32.126955,33.474435]","[30.811455,34.392992]"
"[55,56]","[31.656234,33.454289]","[32.506866,32.756680]","[32.335973,33.114698]","[32.539034,32.826842]","[31.541697,33.471568]","[32.045302,32.679286]","[29.669593,35.163483]","[32.203155,33.125123]","[32.179737,33.660500]","[32.521877,33.454015]","[32.148321,33.531958]","[30.885295,34.384578]"
"[56,57]","[31.689872,33.475294]","[32.505289,32.772777]","[32.307547,33.101554]","[32.504995,32.801776]","[31.382676,33.614997]","[32.040347,32.739853]","[29.838181,35.090827]","[32.191801,33.213247]","[32.234165,33.631033]","[32.521608,33.448165]","[32.142636,33.547293]","[30.948000,34.368219]"
"[57,58]","[31.596533,33.477440]","[32.491638,32.742957]","[32.313235,33.118103]","[32.511207,32.863637]","[31.691497,33.389174]","[32.075005,32.789700]","[30.148462,34.872992]","[32.276303,33.232194]","[32.263154,33.695114]","[32.512581,33.501032]","[32.193188,33.466933]","[30.771150,34.458422]"
"[58,59]","[31.488357,33.578753]","[32.486138,32.732727]","[32.321614,33.118480]","[32.529115,32.884393]","[31.698702,33.423072]","[32.109700,32.766921]","[29.872313,35.129433]","[32.253605,33.234475]","[32.259145,33.712606]","[32.543948,33.521202]","[32.203942,33.514852]","[30.794017,34.465031]"
"[59,60]","[31.603651,33.535995]","[32.497186,32.760715]","[32.347268,33.100138]","[32.515445,32.898749]","[31.555856,33.582532]","[32.095174,32.813121]","[29.876010,35.152746]","[32.241875,33.254396]","[32.112592,33.858571]","[32.543914,33.539087]","[32.240589,33.532448]","[30.857447,34.481285]"
"[60,61]","[31.667495,33.454985]","[32.505663,32.772281]","[32.389178,33.152787]","[32.547305,32.951742]","[31.499590,33.578609]","[31.937474,32.716969]","[29.011760,35.674315]","[32.090327,33.156787]","[32.284814,33.640155]","[32.603509,33.589752]","[32.325160,33.572449]","[30.871570,34.507918]"
"[61,62]","[31.703662,33.484460]","[32.510875,32.784080]","[32.355306,33.134833]","[32.506805,32.948374]","[31.550012,33.601652]","[32.039653,32.839679]","[29.563656,35.413694]","[32.181480,33.285754]","[32.313041,33.686266]","[32.582953,33.581853]","[32.324609,33.546995]","[30.894086,34.522593]"
"[62,63]","[31.680552,33.519716]","[32.509242,32.791533]","[32.353784,33.127466]","[32.486153,32.966317]","[31.564042,33.629066]","[32.079816,32.904672]","[29.942837,35.180538]","[32.288027,33.313564]","[32.331394,33.747777]","[32.573281,33.614002]","[32.332152,33.535769]","[30.846084,34.572402]"
