,"[1,1]","[2,2]","[3,3]","[4,4]","[5,5]","[6,6]","[7,7]","[8,8]","[9,9]","[10,10]","[11,11]","[12,12]"
"[63,64]","[31.653265,33.550885]","[32.508450,32.795680]","[32.355957,33.143786]","[32.477613,33.004098]","[31.554870,33.658130]","[32.070782,32.909829]","[29.606990,35.496688]","[32.291440,33.299647]","[32.374228,33.723012]","[32.600482,33.629167]","[32.357867,33.553104]","[30.829395,34.612198]"
"[64,65]","[31.653498,33.574251]","[32.505725,32.806185]","[32.356415,33.151113]","[32.450473,33.059391]","[31.592528,33.674610]","[32.096930,32.948629]","[29.666105,35.490714]","[32.290274,33.331985]","[32.392006,33.723992]","[32.611846,33.641570]","[32.373753,33.572786]","[30.919257,34.559505]"
"[65,66]","[31.642743,33.641540]","[32.508705,32.813973]","[32.334667,33.152161]","[32.467796,33.028803]","[31.598174,33.688863]","[32.108716,32.979393]","[29.692369,35.496901]","[32.307353,33.318399]","[32.426398,33.680383]","[32.647775,33.619541]","[32.430890,33.571113]","[30.980777,34.574973]"
"[66,67]","[31.648253,33.657377]","[32.492787,32.834412]","[32.333378,33.156500]","[32.438049,33.071363]","[31.605376,33.704356]","[32.114529,32.999635]","[29.670924,35.544851]","[32.296492,33.361683]","[32.477739,33.675259]","[32.658139,33.668856]","[32.434672,33.628035]","[31.075319,34.525454]"
"[67,68]","[31.653469,33.691472]","[32.493700,32.862066]","[32.317445,33.163126]","[32.417933,33.059308]","[31.487966,33.816637]","[32.106358,33.069166]","[29.936239,35.397024]","[32.342181,33.435439]","[32.454028,33.768893]","[32.669571,33.671604]","[32.446194,33.612438]","[31.009261,34.608344]"
"[68,69]","[31.592250,33.707922]","[32.474016,32.862836]","[32.327045,33.174029]","[32.416082,33.118090]","[31.770656,33.614453]","[32.164432,33.101892]","[30.067521,35.356785]","[32.395293,33.463600]","[32.508270,33.772869]","[32.676830,33.686414]","[32.465215,33.575825]","[30.913315,34.660041]"
"[69,70]","[31.476148,33.828819]","[32.452897,32.876950]","[32.317268,33.195376]","[32.413749,33.175132]","[31.833350,33.644851]","[32.228617,33.137212]","[30.205530,35.291842]","[32.393424,33.504089]","[32.516053,33.787412]","[32.685207,33.705749]","[32.474419,33.602197]","[30.965766,34.634471]"
"[70,71]","[31.516923,33.810271]","[32.457032,32.906331]","[32.358337,33.204506]","[32.414161,33.215250]","[31.666696,33.806945]","[32.170543,33.137915]","[29.727594,35.693302]","[32.354645,33.497770]","[32.555159,33.761045]","[32.720143,33.725075]","[32.505120,33.628180]","[30.976776,34.658437]"
"[71,72]","[31.636155,33.718152]","[32.453780,32.950472]","[32.399660,33.248226]","[32.429617,33.283520]","[31.675319,33.790430]","[32.078766,33.083259]","[29.245839,35.944298]","[32.258053,33.401272]","[32.495528,33.758326]","[32.746966,33.760667]","[32.558012,33.677875]","[31.065190,34.636258]"
"[72,73]","[31.641175,33.743851]","[32.452772,32.977191]","[32.364114,33.278562]","[32.409364,33.300118]","[31.711349,33.818382]","[32.153966,33.171554]","[29.744623,35.663631]","[32.318191,33.520321]","[32.560174,33.766902]","[32.749765,33.736584]","[32.560497,33.630407]","[30.990424,34.703415]"
"[73,74]","[31.614500,33.790704]","[32.439231,33.005470]","[32.371599,33.272915]","[32.394678,33.327454]","[31.740289,33.850845]","[32.204993,33.244975]","[30.059576,35.505857]","[32.410037,33.562175]","[32.587600,33.810361]","[32.761153,33.738476]","[32.552676,33.631675]","[30.954034,34.745921]"
"[74,75]","[31.616175,33.830165]","[32.433042,33.044926]","[32.366654,33.314809]","[32.395921,33.374286]","[31.768336,33.875891]","[32.247526,33.245657]","[29.857357,35.732284]","[32.441313,33.542633]","[32.616448,33.798094]","[32.783082,33.750876]","[32.558908,33.675097]","[31.054391,34.696566]"
"[75,76]","[31.613471,33.857626]","[32.419301,33.073480]","[32.340646,33.353736]","[32.393852,33.402283]","[31.820678,33.870776]","[32.305058,33.249757]","[29.872748,35.775829]","[32.453910,33.573030]","[32.634472,33.807621]","[32.795030,33.762019]","[32.608989,33.652696]","[31.095921,34.685648]"
"[76,77]","[31.645471,33.889415]","[32.418312,33.101998]","[32.348116,33.345367]","[32.400274,33.393293]","[31.833545,33.872404]","[32.292830,33.287914]","[29.907525,35.758414]","[32.466564,33.559938]","[32.647404,33.791776]","[32.821551,33.757411]","[32.657163,33.663431]","[31.163114,34.696832]"
"[77,78]","[31.646780,33.889732]","[32.388476,33.140936]","[32.332018,33.397096]","[32.407045,33.447349]","[31.844791,33.924019]","[32.296888,33.323244]","[29.888658,35.787256]","[32.441641,33.582441]","[32.641478,33.805026]","[32.813132,33.789149]","[32.652816,33.693981]","[31.218165,34.655185]"
"[78,79]","[31.699617,33.899235]","[32.384106,33.200724]","[32.318552,33.428755]","[32.406561,33.435980]","[31.903100,33.869380]","[32.330264,33.353295]","[30.063017,35.736794]","[32.513192,33.649431]","[32.742439,33.804674]","[32.864285,33.785768]","[32.683382,33.687943]","[31.131820,34.781459]"
"[79,80]","[31.654120,33.926891]","[32.362178,33.243836]","[32.340301,33.447324]","[32.433404,33.447662]","[31.829162,33.980174]","[32.359768,33.376040]","[30.212494,35.663806]","[32.552840,33.692292]","[32.744697,33.854624]","[32.857765,33.790082]","[32.659063,33.666681]","[31.057741,34.805730]"
"[80,81]","[31.624755,33.970105]","[32.345113,33.279547]","[32.334474,33.495144]","[32.463126,33.505971]","[32.107367,33.838681]","[32.462783,33.429914]","[30.608552,35.400508]","[32.577804,33.745823]","[32.732779,33.893287]","[32.863538,33.786079]","[32.662595,33.665702]","[31.067770,34.806481]"
"[81,82]","[31.517375,34.080873]","[32.362280,33.283649]","[32.396483,33.491640]","[32.464091,33.567946]","[31.967791,33.986899]","[32.414588,33.405697]","[30.016571,35.876162]","[32.549506,33.687536]","[32.729926,33.887548]","[32.899100,33.805098]","[32.709238,33.680317]","[31.185144,34.716189]"
"[82,83]","[31.686313,33.931457]","[32.375975,33.331077]","[32.447486,33.555574]","[32.496942,33.632845]","[31.961278,33.976182]","[32.321541,33.336949]","[29.530384,36.133937]","[32.459216,33.609986]","[32.752109,33.831663]","[32.941513,33.831946]","[32.757226,33.714395]","[31.155939,34.784074]"
"[83,84]","[31.748045,33.914690]","[32.400934,33.348594]","[32.441155,33.568011]","[32.506594,33.628157]","[31.996926,34.020185]","[32.423521,33.426050]","[30.154651,35.759699]","[32.562864,33.706749]","[32.751956,33.906408]","[32.923135,33.815976]","[32.738459,33.676236]","[31.071481,34.862366]"
"[84,85]","[31.747312,33.968520]","[32.408540,33.373855]","[32.446881,33.572515]","[32.513995,33.634196]","[32.015699,34.050081]","[32.449152,33.491744]","[30.310828,35.711313]","[32.627630,33.728603]","[32.807262,33.899742]","[32.945119,33.820206]","[32.755000,33.692079]","[31.132754,34.851438]"
"[85,86]","[31.794793,33.955525]","[32.435642,33.400598]","[32.485359,33.604007]","[32.504409,33.718408]","[32.088209,34.044987]","[32.548287,33.447648]","[30.155499,35.911371]","[32.666094,33.728535]","[32.834987,33.904985]","[32.963727,33.827582]","[32.763010,33.704237]","[31.197167,34.808872]"
"[86,87]","[31.806462,33.975625]","[32.459921,33.389785]","[32.500857,33.592060]","[32.575416,33.654509]","[32.043267,34.106249]","[32.523743,33.491618]","[30.178297,35.901736]","[32.660788,33.739917]","[32.844593,33.904737]","[32.992445,33.823421]","[32.818712,33.689271]","[31.205324,34.844979]"
"[87,88]","[31.796698,34.009062]","[32.456355,33.402527]","[32.468548,33.632964]","[32.570278,33.684213]","[32.113590,34.078440]","[32.540628,33.519591]","[30.186956,35.921571]","[32.721367,33.687437]","[32.823774,33.927464]","[32.996886,33.833041]","[32.834499,33.704489]","[31.304021,34.781713]"
"[88,89]","[31.842377,33.997775]","[32.480960,33.429984]","[32.511750,33.656301]","[32.636399,33.685624]","[32.138610,34.106043]","[32.551194,33.539085]","[30.178693,35.942131]","[32.663756,33.751299]","[32.861827,33.898699]","[33.002296,33.841812]","[32.841654,33.714801]","[31.236727,34.871525]"
"[89,90]","[31.913272,33.992489]","[32.506736,33.454812]","[32.534609,33.650984]","[32.628234,33.682678]","[32.173911,34.060067]","[32.579886,33.532518]","[30.199434,35.986284]","[32.764676,33.739548]","[32.957774,33.887803]","[33.053186,33.858176]","[32.888505,33.725498]","[31.228704,34.941474]"
"[90,91]","[31.918014,33.986899]","[32.463972,33.510377]","[32.531386,33.661592]","[32.666707,33.651509]","[32.056365,34.212461]","[32.613473,33.580896]","[30.495672,35.803123]","[32.797195,33.804608]","[32.910983,33.974895]","[33.048870,33.842031]","[32.876415,33.691432]","[31.199215,34.940385]"
"[91,92]","[31.867629,34.009692]","[32.509294,33.483415]","[32.590603,33.677204]","[32.751128,33.685699]","[32.414089,33.990491]","[32.698135,33.623744]","[30.776176,35.626779]","[32.857551,33.818436]","[32.972687,33.952959]","[33.052728,33.840232]","[32.867852,33.668935]","[31.155147,34.939586]"
"[92,93]","[31.701512,34.148470]","[32.559120,33.415759]","[32.594134,33.700561]","[32.715314,33.763300]","[32.235586,34.155498]","[32.648915,33.565490]","[30.069389,36.171650]","[32.803018,33.747106]","[32.920128,33.979862]","[33.089561,33.862213]","[32.873369,33.731955]","[31.259352,34.852967]"
"[93,94]","[31.909860,33.972703]","[32.588860,33.455572]","[32.658051,33.740805]","[32.783385,33.783042]","[32.238796,34.163249]","[32.595108,33.538889]","[29.887052,36.231491]","[32.760441,33.699583]","[32.908556,33.974145]","[33.110311,33.878570]","[32.915439,33.734472]","[31.207675,34.933184]"
"[94,95]","[32.004550,33.934311]","[32.618845,33.471782]","[32.689792,33.716426]","[32.788130,33.775040]","[32.280421,34.169717]","[32.661548,33.604471]","[30.368408,35.929637]","[32.854486,33.752440]","[32.959173,33.982114]","[33.117607,33.856032]","[32.865513,33.760511]","[31.146380,35.013812]"
"[95,96]","[31.999478,33.986453]","[32.637842,33.480881]","[32.681635,33.731365]","[32.828814,33.749891]","[32.303354,34.206305]","[32.728661,33.645136]","[30.572875,35.845854]","[32.911593,33.782601]","[32.970826,34.006122]","[33.119069,33.860950]","[32.865011,33.775798]","[31.240584,34.959056]"
"[96,97]","[32.024036,33.985145]","[32.678559,33.454999]","[32.732441,33.697912]","[32.846208,33.755506]","[32.345539,34.185251]","[32.774674,33.609310]","[30.336612,36.082348]","[32.941681,33.755597]","[32.989985,34.006981]","[33.155774,33.863622]","[32.907043,33.780582]","[31.287574,34.950373]"
"[97,98]","[32.038928,33.980530]","[32.681550,33.466875]","[32.729716,33.721663]","[32.871321,33.753526]","[32.355240,34.194719]","[32.762528,33.634160]","[30.351311,36.077088]","[32.949417,33.759571]","[33.001504,34.011857]","[33.173681,33.863985]","[32.934783,33.768218]","[31.277595,34.971349]"
"[98,99]","[32.037272,33.992191]","[32.700222,33.461880]","[32.738401,33.737640]","[32.892567,33.770770]","[32.374400,34.221629]","[32.798728,33.639474]","[30.375331,36.080639]","[32.972285,33.750058]","[32.971000,34.048901]","[33.173839,33.871250]","[32.955583,33.757802]","[31.354882,34.904832]"
"[99,100]","[32.068427,34.005465]","[32.728302,33.463894]","[32.756187,33.739493]","[32.910954,33.775972]","[32.406785,34.225279]","[32.815022,33.664245]","[30.364707,36.120872]","[32.999025,33.732910]","[33.050367,33.968481]","[33.173734,33.879605]","[32.983330,33.760212]","[31.275393,35.030549]"
"[100,101]","[32.082319,34.035547]","[32.751047,33.466274]","[32.768243,33.743768]","[32.927947,33.774958]","[32.400855,34.248693]","[32.841175,33.655832]","[30.373147,36.133077]","[32.975075,33.788961]","[33.075259,33.995333]","[33.236862,33.886818]","[33.012613,33.807158]","[31.304166,35.066899]"
"[101,102]","[32.161360,33.971847]","[32.760582,33.480460]","[32.773016,33.739340]","[32.930427,33.750684]","[32.419436,34.221339]","[32.862378,33.671796]","[30.565567,36.017642]","[33.043850,33.792210]","[33.056286,34.036669]","[33.226642,33.865079]","[32.976359,33.795012]","[31.261840,35.087925]"
"[102,103]","[32.093917,34.015347]","[32.748538,33.498280]","[32.792810,33.752736]","[32.996523,33.731836]","[32.365837,34.326929]","[32.890286,33.701551]","[30.712709,35.936952]","[33.071279,33.832972]","[33.037929,34.105927]","[33.235874,33.871356]","[32.980940,33.769739]","[31.235022,35.078253]"
"[103,108]","[32.054084,34.049536]","[32.818646,33.462088]","[32.852627,33.798200]","[33.064302,33.805935]","[32.553860,34.242857]","[32.921956,33.689048]","[30.401208,36.206148]","[33.076642,33.793565]","[33.092167,34.075922]","[33.290380,33.886307]","[33.021664,33.788578]","[31.244393,35.083587]"
"[108,113]","[32.183402,34.051183]","[32.887092,33.490750]","[32.894054,33.820472]","[33.125639,33.803910]","[32.580992,34.300734]","[33.004716,33.720459]","[30.507326,36.219391]","[33.161112,33.808397]","[33.163398,34.083794]","[33.362987,33.897499]","[33.128384,33.793876]","[31.319518,35.144926]"
"[113,118]","[32.167150,34.094710]","[32.924706,33.514973]","[32.943883,33.865257]","[33.227081,33.810041]","[32.629639,34.353869]","[33.065183,33.752577]","[30.576807,36.241606]","[33.228876,33.835446]","[33.179638,34.154861]","[33.421890,33.900538]","[33.159529,33.792784]","[31.305009,35.173415]"
"[118,123]","[32.224896,34.128521]","[32.974096,33.545587]","[32.993467,33.888463]","[33.289501,33.823180]","[32.687646,34.378697]","[33.123681,33.778297]","[30.586128,36.307909]","[33.296112,33.832301]","[33.260900,34.134761]","[33.481649,33.912111]","[33.261845,33.777610]","[31.370007,35.204321]"
"[123,128]","[32.257004,34.161238]","[33.010040,33.572759]","[33.026558,33.918898]","[33.349114,33.832722]","[32.732931,34.410087]","[33.173600,33.807425]","[30.749740,36.216729]","[33.326267,33.862566]","[33.313079,34.133833]","[33.533589,33.910760]","[33.335855,33.760393]","[31.404519,35.232985]"
"[128,133]","[32.333167,34.137031]","[33.051088,33.591267]","[33.070685,33.937929]","[33.410863,33.832612]","[32.775230,34.426999]","[33.217023,33.824495]","[30.834165,36.197603]","[33.401874,33.855493]","[33.364207,34.148071]","[33.575873,33.924960]","[33.383427,33.760897]","[31.450053,35.233811]"
"[133,138]","[32.386833,34.169481]","[33.100782,33.622435]","[33.157378,33.910783]","[33.454470,33.830984]","[32.747246,34.497802]","[33.257638,33.841569]","[30.935152,36.165122]","[33.441848,33.877937]","[33.381864,34.175625]","[33.603890,33.932535]","[33.422678,33.767738]","[31.446420,35.307190]"
"[138,143]","[32.327374,34.223237]","[33.132148,33.633630]","[33.319645,33.852286]","[33.537039,33.872418]","[32.885117,34.444617]","[33.284151,33.835779]","[30.859946,36.227099]","[33.457159,33.867710]","[33.422022,34.181850]","[33.657513,33.940998]","[33.454244,33.770998]","[31.482275,35.267616]"
"[143,148]","[32.415136,34.201877]","[33.156931,33.636093]","[33.143614,34.018749]","[33.540251,33.859572]","[32.863858,34.494028]","[33.321173,33.868970]","[30.974596,36.193189]","[33.497395,33.883298]","[33.438999,34.190466]","[33.684491,33.936706]","[33.492531,33.781684]","[31.515598,35.308249]"
"[148,153]","[32.441348,34.213460]","[33.189608,33.644272]","[33.160445,34.041892]","[33.521011,33.917052]","[32.888713,34.509251]","[33.354808,33.881432]","[31.048398,36.171212]","[33.521919,33.910545]","[33.478746,34.195566]","[33.714570,33.942395]","[33.511674,33.793463]","[31.541796,35.314761]"
"[153,158]","[32.479919,34.214603]","[33.232617,33.656776]","[33.248014,34.018176]","[33.606682,33.887852]","[32.909375,34.526118]","[33.373000,33.883555]","[31.026653,36.208428]","[33.549262,33.905312]","[33.491465,34.213087]","[33.733703,33.954916]","[33.520075,33.813220]","[31.533995,35.351464]"
"[158,163]","[32.492790,34.223719]","[33.253214,33.667916]","[33.241370,34.069603]","[33.635479,33.901033]","[32.903346,34.549082]","[33.366272,33.875160]","[30.863875,36.341254]","[33.535257,33.902872]","[33.512447,34.205374]","[33.697708,34.026487]","[33.530051,33.840606]","[31.538042,35.374075]"
"[163,168]","[32.457960,34.281260]","[33.264040,33.665683]","[33.224511,34.081514]","[33.645151,33.900187]","[32.951310,34.555497]","[33.433240,33.912740]","[31.249136,36.078772]","[33.601253,33.932911]","[33.532296,34.231963]","[33.704796,34.029787]","[33.526472,33.849882]","[31.567296,35.363488]"
"[168,173]","[32.520254,34.246066]","[33.296488,33.664943]","[33.238933,34.105377]","[33.668780,33.909846]","[32.955224,34.563468]","[33.424723,33.906678]","[31.056349,36.244325]","[33.607280,33.910371]","[33.555351,34.218005]","[33.722958,34.042578]","[33.549083,33.864300]","[31.573948,35.388143]"
"[173,178]","[32.543141,34.254442]","[33.323207,33.664862]","[33.250222,34.112196]","[33.685840,33.909424]","[32.971637,34.573901]","[33.447330,33.925617]","[31.140650,36.208148]","[33.648318,33.909921]","[33.569893,34.228874]","[33.737048,34.043824]","[33.552503,33.878167]","[31.587927,35.400457]"
"[178,183]","[32.553505,34.266556]","[33.377234,33.641406]","[33.266724,34.128481]","[33.706793,33.914787]","[32.976944,34.583964]","[33.452853,33.927667]","[31.137709,36.218318]","[33.655841,33.914350]","[33.579747,34.234804]","[33.756492,34.039868]","[33.554693,33.889596]","[31.587606,35.416145]"
"[183,188]","[32.554157,34.264448]","[33.351571,33.663650]","[33.273587,34.127735]","[33.723281,33.916307]","[32.986714,34.595394]","[33.464546,33.929540]","[31.108811,36.250957]","[33.657261,33.915155]","[33.602693,34.222556]","[33.785102,34.031555]","[33.564306,33.900567]","[31.591043,35.422917]"
"[188,193]","[32.332312,34.508293]","[33.378435,33.665073]","[33.315860,34.116494]","[33.712742,33.953793]","[33.008116,34.592769]","[33.485767,33.921230]","[31.120157,36.253086]","[33.638091,33.952992]","[33.648285,34.199859]","[33.836351,34.002779]","[33.610269,33.873768]","[31.450623,35.581393]"
"[193,198]","[32.830244,34.292111]","[33.491219,33.730056]","[33.417741,34.035763]","[33.279757,34.353020]","[33.163940,34.500830]","[33.601398,34.017262]","[32.083879,35.546963]","[33.773726,33.970613]","[33.518414,34.332575]","[33.837541,33.960638]","[33.687150,33.866618]","[31.819612,35.441386]"