,"[1, 1]","[2, 2]","[3, 3]","[4, 4]","[5, 5]","[6, 6]","[7, 7]","[8, 8]","[9, 9]","[10, 10]","[11, 11]","[12, 12]"
"[6, 7]","[5.41681, 9.82263]","[6.12346, 10.10955]","[5.48048, 10.82842]","[6.20602, 8.87609]","[5.02366, 7.59196]","[0.00000, 12.74111]","[1.64868, 5.74821]","[0.00000, 8.44631]","[0.42150, 7.17223]","[0.00000, 10.21898]","[1.65893, 10.08408]","[3.18819, 10.50507]"
"[7, 8]","[5.80999, 9.77157]","[6.00247, 10.21929]","[5.47573, 10.52895]","[6.22900, 8.78609]","[5.23963, 7.97060]","[0.00000, 12.22166]","[2.28787, 5.94970]","[0.00000, 9.94610]","[0.00000, 10.28968]","[0.00000, 9.74362]","[2.54102, 8.83651]","[2.92953, 10.99164]"
"[8, 9]","[5.66679, 9.83348]","[5.78987, 10.03009]","[5.71886, 9.83030]","[6.16568, 8.73748]","[5.43860, 8.16795]","[0.00000, 12.02816]","[2.45972, 6.31444]","[0.00000, 10.77653]","[0.00000, 8.16346]","[0.00000, 9.76400]","[2.12023, 9.38305]","[4.32846, 9.75597]"
"[9, 10]","[5.56730, 9.93542]","[6.18404, 10.08715]","[5.75102, 10.15165]","[6.04918, 8.54167]","[5.04112, 7.61247]","[0.00000, 13.17098]","[1.79418, 6.76718]","[0.00000, 11.67739]","[0.00000, 11.52905]","[0.00000, 10.37721]","[1.95884, 9.28416]","[3.64890, 10.02569]"
"[10, 11]","[5.89668, 9.46083]","[6.01930, 9.81368]","[5.51459, 10.05572]","[6.43165, 8.45983]","[5.50422, 8.22429]","[0.35000, 11.54146]","[1.30980, 8.31113]","[0.00000, 11.12098]","[0.00000, 10.89730]","[0.00000, 9.22675]","[0.96826, 10.27695]","[3.47930, 10.29044]"
"[11, 12]","[5.65228, 9.95064]","[5.99158, 10.20544]","[5.52065, 10.18836]","[6.14737, 8.31105]","[5.15822, 7.64851]","[0.00000, 13.17604]","[0.80572, 8.62115]","[0.00000, 12.42276]","[0.00000, 13.39461]","[0.00000, 11.95292]","[1.69139, 9.94387]","[3.63584, 10.28769]"
"[12, 13]","[5.76681, 9.70245]","[6.22057, 10.38177]","[5.59418, 10.56916]","[5.82947, 8.70068]","[5.09208, 7.54522]","[0.00000, 13.09206]","[1.92317, 8.49824]","[0.00000, 16.14527]","[0.00000, 12.14223]","[0.00000, 11.39984]","[0.03404, 11.15066]","[3.21698, 10.08741]"
"[13, 14]","[5.79659, 9.74828]","[6.06820, 10.26828]","[5.69734, 10.00458]","[5.77150, 8.65717]","[5.39562, 8.00737]","[1.66429, 11.16312]","[0.13382, 12.10488]","[0.00000, 15.69640]","[0.00000, 16.29754]","[0.00000, 10.99281]","[0.00000, 11.53128]","[3.34491, 10.12197]"
"[14, 15]","[5.79814, 9.61489]","[6.40330, 10.64376]","[5.81263, 10.86173]","[5.90568, 8.54476]","[4.67872, 7.21386]","[0.00000, 12.66512]","[0.00000, 11.73572]","[0.00000, 17.63098]","[0.00000, 18.71503]","[0.00000, 13.55391]","[0.82705, 10.75609]","[3.19015, 9.88569]"
"[15, 16]","[4.47867, 12.37924]","[6.92097, 10.36302]","[6.21931, 10.08136]","[6.00335, 8.50795]","[4.98223, 7.68429]","[0.00000, 12.30906]","[0.00000, 11.71448]","[0.00000, 16.12763]","[0.00000, 16.67014]","[0.00000, 14.42013]","[0.00000, 13.03165]","[4.50618, 10.56178]"
"[16, 17]","[4.95988, 12.27292]","[7.31537, 10.77082]","[6.13365, 10.53465]","[0.46379, 13.71613]","[4.84558, 7.50396]","[0.00000, 12.74789]","[0.00000, 13.80098]","[0.00000, 19.35178]","[0.00000, 14.03125]","[0.00000, 13.76728]","[0.00000, 13.09027]","[3.26776, 11.30994]"
"[17, 18]","[5.10481, 13.15623]","[7.93091, 11.91908]","[5.41679, 12.89971]","[6.29894, 8.90015]","[5.10946, 7.83498]","[0.00000, 13.40963]","[0.00000, 14.25627]","[0.00000, 20.67925]","[0.00000, 14.91503]","[0.00000, 13.01473]","[1.25909, 9.81550]","[3.00996, 11.44925]"
"[18, 19]","[4.67269, 12.56131]","[4.49316, 14.70532]","[6.02773, 12.78354]","[6.18782, 10.12007]","[5.29111, 8.05955]","[0.00000, 12.50530]","[0.00000, 13.90871]","[0.00000, 19.81045]","[0.00000, 17.08016]","[0.00000, 15.38987]","[0.00000, 14.48790]","[2.17055, 12.13344]"
"[19, 20]","[3.27361, 14.43550]","[4.71291, 15.65224]","[4.77547, 15.01736]","[5.65044, 10.79170]","[4.93666, 7.95556]","[0.00000, 13.14084]","[0.00000, 15.56227]","[0.00000, 22.34616]","[0.00000, 15.41620]","[0.00000, 16.61697]","[0.00000, 12.39680]","[2.78806, 11.13302]"
"[20, 21]","[4.48842, 13.21314]","[4.62788, 15.33385]","[4.90110, 14.36054]","[6.57371, 10.01628]","[5.15193, 9.18635]","[0.00000, 14.25765]","[0.00000, 16.03036]","[0.00000, 22.91954]","[0.00000, 18.01237]","[0.00000, 16.53769]","[0.00000, 14.22995]","[2.99213, 10.96917]"
"[21, 22]","[4.19305, 13.28614]","[5.79625, 14.23489]","[6.03134, 13.82934]","[5.05128, 12.16329]","[4.24751, 9.98285]","[0.36710, 12.56801]","[0.00000, 15.77512]","[0.00000, 22.64576]","[0.00000, 16.30689]","[0.00000, 17.39784]","[0.00000, 15.28909]","[1.60983, 12.50621]"
"[22, 23]","[3.29000, 13.63661]","[7.45708, 12.42379]","[5.59848, 14.61168]","[4.77046, 12.77139]","[4.19055, 9.78121]","[0.00000, 12.85029]","[0.00000, 16.72211]","[0.00000, 22.88496]","[0.00000, 18.45588]","[0.00000, 18.78801]","[0.00000, 15.71357]","[1.56260, 12.24165]"
"[23, 24]","[3.79723, 12.89594]","[7.53774, 11.49060]","[6.39543, 12.71827]","[4.67088, 12.73877]","[4.46755, 11.34971]","[3.23646, 12.48791]","[0.00000, 17.39644]","[0.00000, 23.78980]","[0.00000, 19.84250]","[0.00000, 19.10922]","[0.00000, 15.84488]","[2.11027, 11.58480]"
"[24, 25]","[4.21671, 13.02937]","[5.21588, 14.49970]","[5.21901, 14.57100]","[4.81895, 12.47685]","[3.27736, 11.01097]","[0.69195, 12.42222]","[0.00000, 18.46738]","[0.00000, 23.72334]","[0.00000, 23.33944]","[0.00000, 20.94606]","[0.00000, 17.38499]","[0.01781, 14.56615]"
"[25, 26]","[3.44539, 12.89494]","[3.28537, 16.00030]","[3.32570, 13.95266]","[4.25280, 12.15093]","[4.29521, 13.06982]","[1.75581, 12.37226]","[0.00000, 18.26231]","[0.00000, 26.27405]","[0.00000, 19.51020]","[0.00000, 22.03659]","[0.00000, 17.82146]","[2.45659, 12.77994]"
"[26, 27]","[3.90581, 13.20445]","[3.72565, 14.26584]","[4.53142, 12.13310]","[3.69992, 12.61227]","[5.20964, 10.91072]","[1.12176, 12.79864]","[0.00000, 16.18548]","[0.00000, 27.67374]","[0.00000, 18.57244]","[0.00000, 22.35950]","[0.00000, 18.02711]","[0.00000, 38.67585]"
"[27, 28]","[2.85704, 14.45197]","[6.52830, 9.94713]","[4.33972, 11.39907]","[4.36550, 10.70605]","[6.23649, 9.14351]","[1.22577, 13.12935]","[0.00000, 18.85257]","[0.00000, 27.75012]","[0.00000, 21.03974]","[0.00000, 24.30123]","[0.00000, 19.50094]","[1.08352, 15.21568]"
"[28, 29]","[3.66573, 14.51813]","[7.35308, 12.88381]","[6.87709, 12.61408]","[6.65946, 9.65674]","[5.40943, 8.07907]","[2.17714, 11.34467]","[0.00000, 17.55527]","[0.00000, 25.67545]","[0.00000, 22.84837]","[0.00000, 23.63005]","[0.00000, 18.60321]","[0.19579, 15.44241]"
"[29, 30]","[3.75469, 14.57119]","[6.41697, 13.71388]","[5.95349, 13.09787]","[6.15652, 10.08244]","[5.87226, 8.89331]","[2.62688, 13.85510]","[1.06186, 19.00412]","[0.00000, 27.57669]","[0.00000, 23.51610]","[0.00000, 24.93021]","[0.00000, 20.60163]","[0.00000, 15.93575]"
"[30, 31]","[4.12818, 13.30102]","[6.13596, 13.65654]","[5.74293, 14.02260]","[6.74025, 10.16191]","[5.39828, 8.44749]","[2.12498, 11.61982]","[0.00000, 17.97698]","[0.00000, 27.24348]","[0.00000, 26.35707]","[0.00000, 26.48903]","[0.00000, 21.05560]","[0.78801, 14.85030]"
"[31, 32]","[4.12414, 13.91942]","[4.32103, 15.10032]","[5.20709, 13.41711]","[6.30379, 9.86866]","[5.85735, 8.87014]","[2.91664, 13.45760]","[3.11233, 17.25239]","[0.00000, 28.29007]","[0.00000, 25.41787]","[0.00000, 26.17247]","[0.00000, 21.86423]","[0.00000, 17.22984]"
"[32, 33]","[3.35500, 14.26251]","[3.83204, 15.89434]","[4.04084, 15.59269]","[6.81486, 10.07026]","[5.01995, 9.12980]","[1.16300, 13.40828]","[0.00000, 19.07637]","[0.00000, 28.50457]","[0.00000, 27.07762]","[0.00000, 27.51102]","[0.00000, 23.70474]","[0.00000, 16.40043]"
"[33, 34]","[3.63902, 14.29481]","[3.44111, 16.12165]","[3.90377, 15.30283]","[6.07792, 10.50617]","[5.00242, 9.13236]","[3.30808, 11.32046]","[0.07644, 18.23328]","[0.00000, 27.10697]","[0.00000, 26.04329]","[0.00000, 27.73524]","[0.00000, 22.76483]","[0.00000, 18.18455]"
"[34, 35]","[3.20638, 14.65673]","[3.98344, 15.67348]","[4.99926, 14.68364]","[6.67600, 10.66208]","[5.06086, 9.94094]","[2.01697, 13.63014]","[1.07745, 18.61965]","[0.00000, 28.98186]","[0.00000, 30.47874]","[0.00000, 28.49119]","[0.00000, 25.04935]","[0.00000, 18.56307]"
"[35, 36]","[3.17748, 14.43504]","[3.69898, 15.72231]","[5.43723, 14.25084]","[6.49042, 10.89971]","[4.81734, 9.98405]","[2.64011, 12.58485]","[0.00000, 22.94696]","[0.00000, 28.82445]","[0.00000, 28.63358]","[0.00000, 29.38126]","[0.00000, 24.75335]","[0.00000, 19.04454]"
"[36, 37]","[3.99999, 14.75910]","[3.84256, 15.85203]","[4.52944, 14.17073]","[5.68803, 10.76500]","[5.23995, 10.52847]","[4.29866, 14.33356]","[5.85028, 18.01602]","[0.00000, 29.87579]","[0.00000, 29.24221]","[0.00000, 30.84312]","[0.00000, 24.83889]","[0.00000, 20.46291]"
"[37, 38]","[3.85171, 14.32997]","[3.36377, 16.35749]","[5.44466, 14.32600]","[6.31984, 11.26570]","[4.75259, 10.80620]","[1.55418, 15.21777]","[0.87160, 20.75950]","[0.00000, 29.46358]","[0.00000, 29.35325]","[0.00000, 30.38117]","[0.00000, 26.00037]","[0.00000, 21.22129]"
"[38, 39]","[3.56235, 14.62993]","[6.96316, 10.12448]","[5.83458, 10.50916]","[5.00133, 10.57260]","[4.53580, 11.06450]","[4.22565, 13.39197]","[4.32852, 17.34282]","[0.00000, 29.33180]","[0.00000, 29.77528]","[0.00000, 32.65166]","[0.00000, 26.66327]","[0.00000, 23.55010]"
"[39, 40]","[3.63948, 13.73534]","[7.27822, 11.50714]","[6.88001, 12.53553]","[6.20902, 11.88123]","[4.72025, 11.88693]","[0.51207, 17.30046]","[0.78146, 21.60814]","[0.00000, 29.54023]","[0.00000, 30.47479]","[0.00000, 33.31086]","[0.00000, 26.92350]","[0.00000, 21.92156]"
"[40, 41]","[4.72681, 12.99708]","[7.34781, 11.57373]","[6.56422, 13.04221]","[6.28499, 11.98852]","[4.52248, 12.09877]","[2.82208, 14.93317]","[3.32753, 19.36564]","[0.00000, 29.95490]","[1.22792, 30.46831]","[0.00000, 32.39077]","[0.00000, 26.72192]","[0.00000, 21.96939]"
"[41, 42]","[4.03295, 14.40914]","[7.81194, 11.07896]","[6.10465, 12.77922]","[5.85162, 12.28497]","[5.34031, 13.12336]","[3.32878, 18.34934]","[5.99335, 21.21157]","[0.47686, 31.47194]","[0.00000, 32.77319]","[0.00000, 32.99034]","[0.00000, 27.20095]","[0.00000, 24.27904]"
"[42, 43]","[4.26516, 12.92078]","[7.51376, 11.27723]","[6.09691, 14.03932]","[6.48536, 12.78289]","[4.68541, 13.07844]","[1.94042, 17.02294]","[1.60225, 22.53609]","[0.00000, 30.67726]","[2.54842, 31.01631]","[0.00000, 31.76294]","[0.00000, 28.06397]","[0.00000, 23.82672]"
"[43, 44]","[4.80716, 13.77962]","[5.98504, 11.97452]","[5.81307, 11.68012]","[5.06279, 12.14952]","[4.57028, 13.99888]","[4.69120, 17.98630]","[8.20736, 20.32948]","[1.65075, 31.54940]","[0.52226, 33.41834]","[0.00000, 34.69745]","[0.00000, 27.61450]","[0.00000, 23.71507]"
"[44, 45]","[4.80414, 13.38671]","[6.44931, 12.55054]","[5.82231, 13.72973]","[6.01903, 12.66420]","[3.90659, 14.21646]","[2.70255, 17.83206]","[3.17581, 23.11213]","[1.65490, 30.68973]","[2.01739, 32.55139]","[0.00000, 32.95759]","[0.00000, 29.58428]","[0.00000, 26.06610]"
"[45, 46]","[4.30115, 13.58638]","[6.14604, 11.73105]","[6.33314, 12.84319]","[5.76644, 13.90564]","[4.85974, 14.73109]","[3.27539, 17.80336]","[0.00000, 26.95519]","[0.09969, 31.21689]","[1.95849, 32.88105]","[0.00000, 34.61486]","[0.00000, 29.20111]","[0.00000, 25.84039]"
"[46, 47]","[4.08372, 13.34611]","[6.80647, 10.86613]","[5.45198, 13.86397]","[5.48500, 14.51636]","[5.30719, 14.67100]","[3.25126, 18.35260]","[4.29090, 22.07003]","[2.24471, 30.29705]","[3.23809, 32.90089]","[1.17500, 33.09555]","[0.00000, 29.08731]","[0.00000, 26.19820]"
"[47, 48]","[4.57780, 12.66598]","[7.09056, 10.73340]","[4.92662, 15.24859]","[5.14057, 16.22679]","[6.04597, 15.23555]","[3.69361, 18.74776]","[3.39933, 23.43697]","[2.30958, 30.77858]","[5.31545, 31.70562]","[0.00000, 35.64253]","[0.00000, 29.83115]","[0.00000, 27.17518]"
"[48, 49]","[4.04097, 13.65973]","[7.63991, 10.52866]","[6.34526, 13.81366]","[5.37909, 15.56826]","[5.25024, 15.36539]","[4.66170, 17.07498]","[5.33594, 20.86524]","[1.92627, 30.59361]","[2.04671, 34.46891]","[0.00000, 35.85971]","[0.00000, 29.55821]","[0.00000, 27.06125]"
"[49, 50]","[3.69910, 13.65997]","[7.03697, 10.67894]","[4.54404, 15.99556]","[5.93647, 16.55800]","[6.11990, 16.59025]","[3.80432, 19.55703]","[2.58934, 24.26333]","[0.98448, 31.61068]","[6.35829, 30.45933]","[1.16705, 34.64251]","[0.00000, 29.56150]","[0.00000, 28.13055]"
"[50, 51]","[3.65831, 13.14884]","[6.22154, 10.07127]","[4.35502, 14.80057]","[4.88258, 17.09939]","[5.90619, 17.24625]","[4.88899, 19.24867]","[4.96409, 22.35604]","[2.02568, 30.68359]","[2.74156, 34.33520]","[1.57266, 35.03321]","[0.38407, 30.17655]","[0.00000, 28.62454]"
"[51, 52]","[4.34642, 12.87554]","[7.22558, 10.78421]","[5.18475, 15.90159]","[6.46485, 16.53385]","[5.19491, 18.08995]","[4.52730, 20.01977]","[5.79102, 23.28465]","[4.54923, 31.05759]","[6.22257, 33.48900]","[2.71658, 34.94493]","[0.59669, 29.45968]","[0.00000, 28.12127]"
"[52, 53]","[5.75319, 12.82262]","[7.13424, 10.45178]","[3.68739, 16.22545]","[6.11620, 17.19751]","[7.80463, 18.66693]","[8.05648, 21.69708]","[9.75673, 24.14269]","[5.41432, 32.78972]","[6.33102, 33.96967]","[3.05044, 34.95803]","[1.02805, 30.50774]","[0.00000, 29.41470]"
"[53, 54]","[4.02371, 13.43675]","[6.36841, 10.17801]","[6.21174, 12.94236]","[5.41662, 16.98279]","[4.53718, 20.32978]","[6.59251, 20.94250]","[6.69199, 25.18202]","[6.65868, 30.60848]","[7.44493, 33.18499]","[2.73561, 36.14028]","[2.23439, 29.69484]","[0.00000, 28.79645]"
"[54, 55]","[6.07719, 13.13622]","[5.56520, 13.00538]","[3.73970, 16.93552]","[5.24095, 17.72310]","[5.91370, 18.80957]","[6.42522, 20.95521]","[5.58343, 26.63946]","[5.50778, 32.54582]","[7.98470, 33.42664]","[4.70165, 34.69536]","[1.91575, 30.53416]","[0.00000, 30.88420]"
"[55, 56]","[5.57779, 13.67471]","[7.32283, 11.31430]","[4.08518, 16.60936]","[4.89217, 17.96866]","[5.45600, 19.11204]","[7.18301, 20.20090]","[6.33499, 26.23156]","[6.65595, 32.05880]","[6.82002, 35.33593]","[5.13841, 34.81704]","[2.15328, 30.56212]","[0.00000, 30.56744]"
"[56, 57]","[5.40452, 13.46975]","[6.87279, 11.45154]","[4.05783, 16.68888]","[4.79327, 18.37376]","[5.39900, 19.47276]","[7.08298, 20.58136]","[0.00000, 36.75120]","[7.59628, 32.25053]","[11.37303, 32.40418]","[5.77221, 35.76235]","[3.05257, 30.60217]","[0.00000, 30.39029]"
"[57, 58]","[6.80960, 15.38702]","[7.41269, 12.81222]","[3.26790, 18.02642]","[4.18928, 19.81895]","[7.27666, 20.28543]","[9.37402, 22.66236]","[12.62737, 24.71495]","[9.37018, 32.76535]","[8.27302, 35.82591]","[7.74440, 33.85195]","[3.61475, 31.60625]","[0.00000, 33.02031]"
"[58, 59]","[5.53302, 15.52390]","[5.56428, 14.61489]","[5.70816, 16.54396]","[4.93379, 19.34641]","[5.70240, 19.78498]","[6.59640, 21.16132]","[7.09714, 25.82582]","[8.26433, 31.56738]","[11.88545, 32.53981]","[6.42284, 36.60983]","[5.42410, 30.37038]","[0.00000, 32.21566]"
"[59, 60]","[5.06346, 16.27470]","[2.79720, 17.95096]","[4.39267, 19.19151]","[4.93871, 21.72471]","[6.50958, 22.08123]","[9.67676, 21.02603]","[5.96962, 28.88676]","[8.07993, 32.42869]","[9.46860, 34.82346]","[5.91108, 36.85900]","[4.47068, 31.30978]","[0.00000, 31.79012]"
"[60, 61]","[4.69505, 16.50772]","[0.00000, 29.47896]","[4.21917, 19.56917]","[4.98051, 21.42640]","[6.22369, 21.66962]","[7.27929, 22.92511]","[8.20135, 27.08125]","[9.41720, 32.55662]","[11.01774, 35.11231]","[7.52617, 36.54972]","[5.64581, 30.50938]","[0.00000, 31.86798]"
"[61, 62]","[5.34015, 17.30218]","[3.86978, 17.06267]","[5.04825, 18.01806]","[4.33595, 22.16792]","[6.55512, 23.16691]","[10.58894, 22.63572]","[11.46118, 26.58028]","[10.51821, 32.96562]","[12.88792, 33.83938]","[8.50554, 36.42902]","[6.53587, 31.44803]","[0.00000, 32.79983]"
"[62, 63]","[5.44564, 17.18798]","[2.14829, 19.28108]","[4.41621, 19.76373]","[4.06392, 23.54510]","[7.04267, 22.83766]","[7.63641, 24.37069]","[7.07434, 28.88448]","[9.81194, 31.78211]","[10.65372, 35.12728]","[8.59103, 36.26744]","[6.59608, 31.56010]","[0.00000, 33.48338]"
"[63, 64]","[4.98054, 17.82833]","[6.92630, 12.26579]","[2.34751, 18.56742]","[3.70410, 22.31311]","[7.23630, 24.51258]","[11.13895, 25.55087]","[15.71442, 25.30023]","[11.13649, 33.81096]","[13.58670, 33.73205]","[8.85935, 37.13525]","[8.60362, 31.34330]","[0.00000, 34.42970]"
"[64, 65]","[6.12328, 16.75945]","[5.56334, 15.55913]","[2.77685, 21.32568]","[4.41171, 24.12599]","[8.33606, 23.53682]","[8.11149, 26.22288]","[10.40586, 27.34344]","[11.35873, 31.21063]","[11.02289, 35.36016]","[10.39369, 35.28814]","[7.71165, 31.57520]","[0.00000, 34.72489]"
